Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    BOOLEAN         reduce using rule 48 (valoresComa -> expression .)
    NOTS            reduce using rule 48 (valoresComa -> expression .)
    NOT             reduce using rule 48 (valoresComa -> expression .)
    LPAREN          reduce using rule 48 (valoresComa -> expression .)
    CORCHETEIZQ     reduce using rule 48 (valoresComa -> expression .)
    LLAVEIZQ        reduce using rule 48 (valoresComa -> expression .)
    NUMBER          reduce using rule 48 (valoresComa -> expression .)
    STRING          reduce using rule 48 (valoresComa -> expression .)
    FLOAT           reduce using rule 48 (valoresComa -> expression .)
    CADENA          reduce using rule 48 (valoresComa -> expression .)
    $end            reduce using rule 48 (valoresComa -> expression .)
    ELSE            reduce using rule 48 (valoresComa -> expression .)
    RETURN          reduce using rule 48 (valoresComa -> expression .)
    RPAREN          reduce using rule 48 (valoresComa -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 100

    (54) diccionario -> LLAVEIZQ valoresDic . LLAVEDER
    (52) valoresDic -> valoresDic . COMA factor DOSPUNTOS factor
    (53) valoresDic -> valoresDic . COMA

    LLAVEDER        shift and go to state 162
    COMA            shift and go to state 163


state 101

    (55) diccionario -> LLAVEIZQ LLAVEDER .

    IMPORT          reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    COMMENT         reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    COMMENTS        reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    ID              reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    IF              reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    WHILE           reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    FOR             reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    PRINT           reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    INPUT           reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    OPEN            reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    DEF             reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    BOOLEAN         reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    NOTS            reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    NOT             reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    LPAREN          reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    CORCHETEIZQ     reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    LLAVEIZQ        reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    NUMBER          reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    STRING          reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    FLOAT           reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    CADENA          reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    $end            reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    ELSE            reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    RETURN          reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)
    RPAREN          reduce using rule 55 (diccionario -> LLAVEIZQ LLAVEDER .)


state 102

    (62) conjunto -> LLAVEIZQ valoresComa . LLAVEDER
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    LLAVEDER        shift and go to state 164
    COMA            shift and go to state 149


state 103

    (51) valoresDic -> factor . DOSPUNTOS factor
    (30) term -> factor .

    DOSPUNTOS       shift and go to state 165
    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    EXPONENTE       reduce using rule 30 (term -> factor .)
    DIVISIONENTERA  reduce using rule 30 (term -> factor .)
    MOD             reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MINUS           reduce using rule 30 (term -> factor .)
    LLAVEDER        reduce using rule 30 (term -> factor .)
    COMA            reduce using rule 30 (term -> factor .)


state 104

    (22) expression -> expression PLUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 22 (expression -> expression PLUS term .)
    MINUS           reduce using rule 22 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 22 (expression -> expression PLUS term .)
    MAYORIGUAL      reduce using rule 22 (expression -> expression PLUS term .)
    MENORIGUAL      reduce using rule 22 (expression -> expression PLUS term .)
    LESSTHAN        reduce using rule 22 (expression -> expression PLUS term .)
    MORETHAN        reduce using rule 22 (expression -> expression PLUS term .)
    DIFERENTE       reduce using rule 22 (expression -> expression PLUS term .)
    IMPORT          reduce using rule 22 (expression -> expression PLUS term .)
    COMMENT         reduce using rule 22 (expression -> expression PLUS term .)
    COMMENTS        reduce using rule 22 (expression -> expression PLUS term .)
    ID              reduce using rule 22 (expression -> expression PLUS term .)
    IF              reduce using rule 22 (expression -> expression PLUS term .)
    WHILE           reduce using rule 22 (expression -> expression PLUS term .)
    FOR             reduce using rule 22 (expression -> expression PLUS term .)
    PRINT           reduce using rule 22 (expression -> expression PLUS term .)
    INPUT           reduce using rule 22 (expression -> expression PLUS term .)
    OPEN            reduce using rule 22 (expression -> expression PLUS term .)
    DEF             reduce using rule 22 (expression -> expression PLUS term .)
    BOOLEAN         reduce using rule 22 (expression -> expression PLUS term .)
    NOTS            reduce using rule 22 (expression -> expression PLUS term .)
    NOT             reduce using rule 22 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 22 (expression -> expression PLUS term .)
    CORCHETEIZQ     reduce using rule 22 (expression -> expression PLUS term .)
    LLAVEIZQ        reduce using rule 22 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 22 (expression -> expression PLUS term .)
    STRING          reduce using rule 22 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 22 (expression -> expression PLUS term .)
    CADENA          reduce using rule 22 (expression -> expression PLUS term .)
    $end            reduce using rule 22 (expression -> expression PLUS term .)
    ELSE            reduce using rule 22 (expression -> expression PLUS term .)
    RETURN          reduce using rule 22 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 22 (expression -> expression PLUS term .)
    COMA            reduce using rule 22 (expression -> expression PLUS term .)
    CORCHETEDER     reduce using rule 22 (expression -> expression PLUS term .)
    LLAVEDER        reduce using rule 22 (expression -> expression PLUS term .)
    AND             reduce using rule 22 (expression -> expression PLUS term .)
    OR              reduce using rule 22 (expression -> expression PLUS term .)
    DOSPUNTOS       reduce using rule 22 (expression -> expression PLUS term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    EXPONENTE       shift and go to state 72
    DIVISIONENTERA  shift and go to state 73
    MOD             shift and go to state 74


state 105

    (23) expression -> expression MINUS term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 23 (expression -> expression MINUS term .)
    MINUS           reduce using rule 23 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 23 (expression -> expression MINUS term .)
    MAYORIGUAL      reduce using rule 23 (expression -> expression MINUS term .)
    MENORIGUAL      reduce using rule 23 (expression -> expression MINUS term .)
    LESSTHAN        reduce using rule 23 (expression -> expression MINUS term .)
    MORETHAN        reduce using rule 23 (expression -> expression MINUS term .)
    DIFERENTE       reduce using rule 23 (expression -> expression MINUS term .)
    IMPORT          reduce using rule 23 (expression -> expression MINUS term .)
    COMMENT         reduce using rule 23 (expression -> expression MINUS term .)
    COMMENTS        reduce using rule 23 (expression -> expression MINUS term .)
    ID              reduce using rule 23 (expression -> expression MINUS term .)
    IF              reduce using rule 23 (expression -> expression MINUS term .)
    WHILE           reduce using rule 23 (expression -> expression MINUS term .)
    FOR             reduce using rule 23 (expression -> expression MINUS term .)
    PRINT           reduce using rule 23 (expression -> expression MINUS term .)
    INPUT           reduce using rule 23 (expression -> expression MINUS term .)
    OPEN            reduce using rule 23 (expression -> expression MINUS term .)
    DEF             reduce using rule 23 (expression -> expression MINUS term .)
    BOOLEAN         reduce using rule 23 (expression -> expression MINUS term .)
    NOTS            reduce using rule 23 (expression -> expression MINUS term .)
    NOT             reduce using rule 23 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 23 (expression -> expression MINUS term .)
    CORCHETEIZQ     reduce using rule 23 (expression -> expression MINUS term .)
    LLAVEIZQ        reduce using rule 23 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 23 (expression -> expression MINUS term .)
    STRING          reduce using rule 23 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 23 (expression -> expression MINUS term .)
    CADENA          reduce using rule 23 (expression -> expression MINUS term .)
    $end            reduce using rule 23 (expression -> expression MINUS term .)
    ELSE            reduce using rule 23 (expression -> expression MINUS term .)
    RETURN          reduce using rule 23 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 23 (expression -> expression MINUS term .)
    COMA            reduce using rule 23 (expression -> expression MINUS term .)
    CORCHETEDER     reduce using rule 23 (expression -> expression MINUS term .)
    LLAVEDER        reduce using rule 23 (expression -> expression MINUS term .)
    AND             reduce using rule 23 (expression -> expression MINUS term .)
    OR              reduce using rule 23 (expression -> expression MINUS term .)
    DOSPUNTOS       reduce using rule 23 (expression -> expression MINUS term .)
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    EXPONENTE       shift and go to state 72
    DIVISIONENTERA  shift and go to state 73
    MOD             shift and go to state 74


state 106

    (69) comparacion -> expression operadorLogico expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    AND             reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    OR              reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    EQUALS          reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    MAYORIGUAL      reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    MENORIGUAL      reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    LESSTHAN        reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    MORETHAN        reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    DIFERENTE       reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    IMPORT          reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    COMMENT         reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    COMMENTS        reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    ID              reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    IF              reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    WHILE           reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    FOR             reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    PRINT           reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    INPUT           reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    OPEN            reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    DEF             reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    BOOLEAN         reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    NOTS            reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    NOT             reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    LPAREN          reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    CORCHETEIZQ     reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    LLAVEIZQ        reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    NUMBER          reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    STRING          reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    FLOAT           reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    CADENA          reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    $end            reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    DOSPUNTOS       reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    RPAREN          reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    ELSE            reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    RETURN          reduce using rule 69 (comparacion -> expression operadorLogico expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 107

    (91) else -> ELSE DOSPUNTOS . cuerpo
    (1) cuerpo -> . cuerpoEstructura
    (2) cuerpo -> . cuerpo cuerpoEstructura
    (3) cuerpoEstructura -> . import
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (126) import -> . IMPORT ID
    (127) import -> . IMPORT ID AS ID
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpo
    (87) if -> . IF comparacion DOSPUNTOS cuerpo
    (88) if -> . IF ID DOSPUNTOS cuerpo
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpo
    (90) if -> . if else
    (92) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (93) while -> . WHILE comparacion DOSPUNTOS
    (94) while -> . WHILE ID DOSPUNTOS
    (95) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS cuerpo
    (96) for -> . FOR ID IN ID DOSPUNTOS cuerpo
    (97) for -> . FOR ID IN lista DOSPUNTOS
    (98) for -> . FOR ID IN tupla DOSPUNTOS
    (99) for -> . FOR ID IN conjunto DOSPUNTOS
    (100) print -> . PRINT LPAREN factor RPAREN
    (101) print -> . PRINT LPAREN ID RPAREN
    (102) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (103) inputF -> . INPUT LPAREN RPAREN
    (104) openF -> . OPEN LPAREN CADENA RPAREN
    (105) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (106) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (107) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (108) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo
    (109) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpo
    (110) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS cuerpo return
    (111) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpo return
    (112) funcion -> . ID LPAREN RPAREN
    (113) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . ID operadorLogico CADENA
    (66) comparacion -> . BOOLEAN
    (67) comparacion -> . comparacion conectoresLogicos ID
    (68) comparacion -> . NOTS BOOLEAN
    (69) comparacion -> . expression operadorLogico expression
    (70) comparacion -> . comparacion operadorLogico ID
    (71) comparacion -> . ID operadorLogico BOOLEAN
    (72) comparacion -> . comparacion conectoresLogicos comparacion
    (73) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (74) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (83) operacionConectoresLogicos -> . NOT ID
    (84) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (85) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN CORCHETEIZQ valoresComa CORCHETEDER
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (120) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (121) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (122) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (123) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (124) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (125) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    IMPORT          shift and go to state 22
    COMMENT         shift and go to state 25
    COMMENTS        shift and go to state 26
    ID              shift and go to state 23
    IF              shift and go to state 30
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    PRINT           shift and go to state 35
    INPUT           shift and go to state 37
    OPEN            shift and go to state 38
    DEF             shift and go to state 40
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 31
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 34
    STRING          shift and go to state 45
    FLOAT           shift and go to state 46
    CADENA          shift and go to state 39

    cuerpo                         shift and go to state 166
    cuerpoEstructura               shift and go to state 2
    import                         shift and go to state 3
    expression                     shift and go to state 4
    comentario                     shift and go to state 5
    asignacion                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    print                          shift and go to state 10
    inputF                         shift and go to state 11
    openF                          shift and go to state 12
    funcion                        shift and go to state 13
    comparacion                    shift and go to state 14
    operacionConectoresLogicos     shift and go to state 15
    tupla                          shift and go to state 16
    lista                          shift and go to state 17
    diccionario                    shift and go to state 18
    conjunto                       shift and go to state 19
    append                         shift and go to state 20
    remove                         shift and go to state 21
    term                           shift and go to state 24
    multipleAsignacion             shift and go to state 27
    valoresID                      shift and go to state 28
    factor                         shift and go to state 36

state 108

    (72) comparacion -> comparacion conectoresLogicos comparacion .
    (67) comparacion -> comparacion . conectoresLogicos ID
    (70) comparacion -> comparacion . operadorLogico ID
    (72) comparacion -> comparacion . conectoresLogicos comparacion
    (81) conectoresLogicos -> . AND
    (82) conectoresLogicos -> . OR
    (75) operadorLogico -> . EQUALS
    (76) operadorLogico -> . MAYORIGUAL
    (77) operadorLogico -> . MENORIGUAL
    (78) operadorLogico -> . LESSTHAN
    (79) operadorLogico -> . MORETHAN
    (80) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    IMPORT          reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    COMMENT         reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    COMMENTS        reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    ID              reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    IF              reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    WHILE           reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    FOR             reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    PRINT           reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    INPUT           reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    OPEN            reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    DEF             reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    BOOLEAN         reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    NOTS            reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    NOT             reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    LPAREN          reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    CORCHETEIZQ     reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    LLAVEIZQ        reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    NUMBER          reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    STRING          reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    FLOAT           reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    CADENA          reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    $end            reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    DOSPUNTOS       reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    RPAREN          reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    ELSE            reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    RETURN          reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .)
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

  ! AND             [ reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! OR              [ reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! EQUALS          [ reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! MAYORIGUAL      [ reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! MENORIGUAL      [ reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! LESSTHAN        [ reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! MORETHAN        [ reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .) ]
  ! DIFERENTE       [ reduce using rule 72 (comparacion -> comparacion conectoresLogicos comparacion .) ]

    conectoresLogicos              shift and go to state 59
    operadorLogico                 shift and go to state 60

state 109

    (67) comparacion -> comparacion conectoresLogicos ID .
    (64) comparacion -> ID . operadorLogico expression
    (65) comparacion -> ID . operadorLogico CADENA
    (71) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (75) operadorLogico -> . EQUALS
    (76) operadorLogico -> . MAYORIGUAL
    (77) operadorLogico -> . MENORIGUAL
    (78) operadorLogico -> . LESSTHAN
    (79) operadorLogico -> . MORETHAN
    (80) operadorLogico -> . DIFERENTE

  ! reduce/reduce conflict for EQUALS resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for MORETHAN resolved using rule 35 (factor -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 35 (factor -> ID .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    AND             reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    OR              reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    IMPORT          reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    COMMENT         reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    COMMENTS        reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    ID              reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    IF              reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    WHILE           reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    FOR             reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    PRINT           reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    INPUT           reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    OPEN            reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    DEF             reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    BOOLEAN         reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    NOTS            reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    NOT             reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    LPAREN          reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    CORCHETEIZQ     reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    LLAVEIZQ        reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    NUMBER          reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    STRING          reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    FLOAT           reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    CADENA          reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    $end            reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    DOSPUNTOS       reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    RPAREN          reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    ELSE            reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    RETURN          reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .)
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

  ! EQUALS          [ reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .) ]
  ! MAYORIGUAL      [ reduce using rule 67 (comparacion -> comparacion conectoresLogicos ID .) ]
